INSERT INTO Insurance (InsuranceID, ExpirationDate, PhoneNumber, InsuranceType) VALUES ('T0DZWGQ11L', '2029-03-04', '595-501-4139', 'Uninsured and underinsured motorist coverage');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('LUKWP2Q1Q1WLCQPB', 'LS328482');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('4N5SDKOGG3VS02ZK', 'TA942711');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('8QV67I3DNWUFNYEH', 'PX735262');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('75HJ7SAOPG91M87K', 'YO255188');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('GG8080TOML7NK0DY', 'BB428168');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('5ABJST2CZ29DHP3A', 'OP873165');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('Z9Y8K2M0LI754ZGD', 'NS473246');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('JWO3UT4N7VTS9WX0', 'HQ007281');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('S8BJ4P1IPINQUCWA', 'UO549625');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('5ZS7YA85M6G1W3E6', 'CY051873');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('INUOPG6JU7T07WUQ', 'XN923065');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('7TBYFWA0ZZMW2VUM', 'JY072669');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('XT0KMIJQ0W8F89CC', 'WD871867');
INSERT INTO VehicleLicenses (VehicleID, LicenseNumber) VALUES ('6KG4OV0HA8WI5UW7', 'VW318154');


INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('708-70-9093', 'Lamar', 'Nielsen', 31, 'Westend', 'Lowell', 'MA', 98685, 'PDCAXEB4TJ', 'LYCULCMQJAPVQSG3');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('751-36-2093', 'Bevis', 'Mercado', 17, '8th', 'Fort Smith', 'AR', 83113, 'KFBOITD1Q9', 'FX51VJJK6KRQJFRK');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('648-09-1136', 'Nigel', 'Singleton', 33, 'Vera', 'Iowa City', 'IA', 24256, 'Y9QAY3EP8W', 'XOWMVDLE08E4F229');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('507-44-8895', 'Faith', 'Contreras', 62, 'Bunker Hill', 'Madison', 'WI', 39275, '1T5D3D7FM0', '9PXU9KI2QCHUHX6B');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('260-86-9283', 'Fatima', 'Stuart', 91608, 'Shasta', 'Biloxi', 'MS', 86427, '3QLZ75FI4N', 'TVA0RTDFGCIPAOF1');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('742-95-5441', 'Preston', 'Pierce', 13, 'Oriole', 'Springfield', 'MO', 71749, 'JQ9SO1C456', '7S8X0TXFH7SS33I0');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('718-58-8853', 'Ariel', 'Frye', 93761, 'Judy', 'Olympia', 'WA', 98340, 'V3KK68MS1P', '796KJ7RO21RF0B2D');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('730-16-0302', 'Uta', 'Mcdaniel', 137, 'Carioca', 'Gaithersburg', 'MD', 35238, '7NYWA4XIZT', 'GMDNKDNR437QFLFB');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('849-08-2631', 'Duncan', 'Coffey', 4, 'Spaight', 'Minneapolis', 'MN', 45847, 'XRNZX6AW4I', '42PK9OH28ZGWD9YQ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('804-47-0437', 'Odysseus', 'Marshall', 7066, 'Morningstar', 'Kansas City', 'MO', 15327, 'O1ZVH8BAOG', 'Z2WXMGCKZVN5WA6F');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('850-57-2134', 'Benjamin', 'Rosario', 54, 'Manley', 'Grand Island', 'NE', 46133, '6WOIEE25RO', 'V1LHYJA2AX1HQVNT');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('558-71-4568', 'Garrison', 'Gallegos', 652, 'Sundown', 'Virginia Beach', 'VA', 24750, 'HIK6YD8L58', 'VVH09502TIWX9U1A');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('286-15-8767', 'Ariana', 'Boyd', 6247, 'Carey', 'Detroit', 'MI', 36546, 'SVABSL1BUT', '5XZZKWA7G8PCXFLI');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('556-47-1190', 'Ethan', 'Walton', 5, 'Cascade', 'Waterbury', 'CT', 97225, '40T5I3XX34', 'PL6TCW074UXBAWAS');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('765-52-2647', 'Whitney', 'Christian', 5, 'Hazelcrest', 'Tallahassee', 'FL', 66445, 'EY9403E5DE', 'NRRKJ6ACX8E4RX8V');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('435-90-2115', 'Duncan', 'Gonzales', 93, 'Warbler', 'Jonesboro', 'AR', 60468, 'VB0H8HQY9H', '7LYKNA6IJ0AA40N3');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('818-87-8023', 'Miriam', 'Glass', 37, 'Stone Corner', 'Omaha', 'NE', 59266, 'DE83OCPKRI', '4IQ9JSBC3QC4G9BW');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('704-97-1250', 'Signe', 'Larson', 9975, 'Russell', 'Overland Park', 'KS', 19874, 'U67RLI06SB', 'P0Q73K2I8P4HZ4GG');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('853-59-9424', 'Lenore', 'Livingston', 82688, 'Hoffman', 'Omaha', 'NE', 42541, '3USXGBN0VY', '2MG381D11SSWTPH4');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('704-30-1762', 'Lunea', 'Monroe', 173, 'Moland', 'Grand Rapids', 'MI', 17616, '22NOM09K11', '4H699HN85M6P4KAI');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('460-60-7762', 'Andrew', 'Nielsen', 15987, 'Lawn', 'Virginia Beach', 'VA', 34512, 'H3UB8X02FS', 'O5S7548AOZDQXR39');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('201-68-6663', 'Freya', 'Morse', 848, 'Washington', 'Naperville', 'IL', 51604, '6ZM3GVQ02F', 'XQ6IM6SGYAF1L5O8');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('346-48-0277', 'Jordan', 'Turner', 67063, 'Hoffman', 'Sterling Heights', 'MI', 85177, 'E915TIKVT9', 'S0CG6084LDCOFQRP');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('421-87-0403', 'Tara', 'Compton', 2, 'Marcy', 'Metairie', 'LA', 85473, 'FAWDS11946', 'TVYM8F5E17YYQXM2');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('311-94-3004', 'Sybil', 'Craig', 584, 'Tennyson', 'Bloomington', 'MN', 98176, 'QRFOZE4TXX', '9QFPNVLH4B2538WS');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('694-09-0410', 'Russell', 'Rutledge', 595, 'Randy', 'Norman', 'OK', 61967, 'GNY85H4WL0', 'E95B1PK35X81GV3P');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('782-03-0779', 'Nina', 'Keller', 840, 'Menomonie', 'Racine', 'WI', 64857, 'MWZY97XD39', 'B9YCVIDHGITZ2SE6');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('362-14-5605', 'Janna', 'O''connor', 42021, 'Northfield', 'Colchester', 'HI', 55338, '52GAZADDZK', '8YA8ENZBP2OYUOT0');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('761-14-3102', 'Sean', 'Olson', 58818, 'Oakridge', 'Jonesboro', 'AR', 96384, 'QS2JAJ9E8V', 'XWBXM6P123H70YEI');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('888-21-5513', 'Xandra', 'Stanley', 3969, 'Stang', 'Overland Park', 'KS', 38446, 'L4X5YKIU7S', '2CT9SYBA6BE24K0F');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('720-98-5351', 'Amos', 'Mckay', 349, 'Canary', 'Gaithersburg', 'MD', 26284, 'GMPC8TZZNF', 'H1F0Z7JST1WXJOGY');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('643-94-0728', 'Charissa', 'Oneil', 8481, 'Forest', 'Kaneohe', 'MD', 54191, 'ZVR8OEHM6N', '2GO4876UERHVTXDP');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('158-95-5245', 'Ronan', 'Rivers', 49, 'Kim', 'Laramie', 'WY', 92343, 'MTOXX5O7A9', 'BCW6OT9YW849TYCF');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('871-54-1932', 'Cole', 'Goff', 3361, 'Reindahl', 'Dallas', 'TX', 57611, '302IYFS44R', '098IOJ2X3148BE21');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('739-96-6235', 'Marny', 'Berger', 105, 'Eggendart', 'Montpelier', 'VT', 73203, 'MANN9A3B48', 'GCJQL5C88SD52TCY');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('710-95-7442', 'Cecilia', 'Romero', 32, 'Surrey', 'Cleveland', 'OH', 21865, 'VUSWSDO1FX', 'IKJRAN2FFAL5KQX1');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('560-59-2556', 'Xavier', 'Russo', 2, 'Dakota', 'Springfield', 'MO', 91156, '291QPF3CJ8', '5L46ZN9CK0KK4NFT');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('175-22-8284', 'Gray', 'Small', 1, 'Bellgrove', 'Shreveport', 'LA', 88946, 'ZI4IPFDL0F', 'S2WK0FTVL7BFW73J');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('895-99-9298', 'Fuller', 'Reeves', 29647, 'Canary', 'Kansas City', 'MO', 22798, 'W96YZAZTH0', '3U1KL7YEM4AG6HNT');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('509-19-5659', 'Oscar', 'Fletcher', 9871, 'Mockingbird', 'Toledo', 'VA', 99665, '0L3R3A4MUS', '2M5X58BVMXIOIFA3');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('379-42-0721', 'Simon', 'Keith', 9282, 'Springview', 'Pike Creek', 'DE', 37722, 'LJ6MHHNU0P', 'PV6PN72OY7W1Z7TF');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('328-53-0971', 'Zelda', 'Downs', 60717, 'Sutteridge', 'South Portland', 'ME', 29187, '07940Z98UO', 'YTB7FEJBQCPM5UYJ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('164-05-6789', 'Meredith', 'Herrera', 7603, 'Schlimgen', 'Phoenix', 'AZ', 37353, '8DLPPQFS7Q', 'CTO7HV91LICTAUWG');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('750-50-6538', 'Jackson', 'Buckley', 21788, 'Glacier Hill', 'Shreveport', 'LA', 89688, 'IK0T2RZBMB', 'ZRQY9HA750SKM0HT');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('288-27-3241', 'Rosalyn', 'Joyner', 850, 'Stang', 'Olympia', 'WA', 95331, 'OZCVW2TRX4', 'DERV6FO2FF9J1904');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('669-45-1138', 'Gemma', 'Patterson', 145, 'Maryland', 'Baton Rouge', 'LA', 28157, 'GDTGLG0P1O', 'IZX71R1R0MOLQKBW');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('840-59-7747', 'Edward', 'Nguyen', 165, 'Cody', 'Iowa City', 'IA', 36158, '07L68QD5Z3', 'RN1M5QWUNXIK0US3');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('204-08-1651', 'Briar', 'Patel', 28, 'Westport', 'Aurora', 'CO', 25541, 'B5NIEOV4PN', 'QHCA3JA8VG5LCKCJ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('529-64-0831', 'Clinton', 'Short', 809, 'Anzinger', 'Harrisburg', 'PA', 61475, 'WRW01XCF1K', '6W7O7U9B2AKZKHHK');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('876-54-0999', 'Sawyer', 'Solomon', 4865, 'Commercial', 'Rock Springs', 'WY', 47862, 'LUT9896QFN', '89QY0XK816J5DHN8');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('513-26-8779', 'Hilda', 'Colon', 70, 'Pawling', 'Boston', 'MA', 27765, '6F923B4FTN', '7GO0U24CE752Q0XV');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('458-65-4418', 'Thor', 'Holt', 55, 'Continental', 'Phoenix', 'AZ', 81366, '32IEAZDE84', 'M4E5171WS6M5CJG5');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('265-63-5591', 'Deacon', 'Britt', 73864, 'Dawn', 'Phoenix', 'AZ', 81844, 'NJTAEQGIDZ', 'SLE8HQR36G91L94J');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('785-28-3036', 'Cheyenne', 'Wall', 48, 'Columbus', 'Helena', 'MT', 95348, '6NFIX45NTK', '653ERUIBPQEJLW2A');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('490-64-1572', 'Martin', 'Pratt', 4, 'Armistice', 'Columbia', 'SC', 58265, '137AACGR2Y', '0NZAKJR5L3VR696K');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('198-69-7155', 'Dolan', 'Lane', 5, 'Manufacturers', 'Pittsburgh', 'PA', 22220, '0E74JZI1GF', 'KUV1QV6JTZMXO3AU');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('445-17-4396', 'Joelle', 'Watson', 6448, 'Pawling', 'Gulfport', 'MS', 69742, 'U7WIQUC3FO', '8T0TB1K139FLRCWS');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('444-89-3133', 'Ivor', 'Short', 2, 'Algoma', 'Rochester', 'NY', 71527, 'T0DZWGQ11L', 'HTE5D8O0AH74CLSY');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('541-32-8275', 'Cain', 'Hess', 449, 'Algoma', 'Baltimore', 'MD', 80830, 'YU9TF61T4B', 'KL4SXLHS715J6GED');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('549-82-5881', 'Chester', 'Newman', 1, 'Bluejay', 'Bozeman', 'MT', 40881, 'INF0DW7PG9', 'R6LJSJ5T88H80LKJ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('845-96-9071', 'Kibo', 'Fulton', 7025, 'Bluestem', 'Jacksonville', '', 36777, 'YBZHJR1RJ8', 'ABSUZ05M1L4OPWC0');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('191-80-6092', 'Kiayada', 'Bishop', 5825, 'Toban', 'Hilo', 'CT', 62421, '0JJ9YEED0E', 'FBJHCRLR8G8SVP9A');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('855-07-8604', 'Brittany', 'Cherry', 1, 'Gateway', 'Fayetteville', 'KS', 90284, 'MDN3DHSM1U', 'SAOEYCEG3EH7CNOC');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('848-03-2404', 'Jocelyn', 'Mays', 88, 'Crest Line', 'Jonesboro', 'CT', 71765, 'WS07HLUIL9', '1QITF0810BFVI8VH');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('383-05-5258', 'Hiroko', 'Mccarthy', 74977, 'Daystar', 'Memphis', 'NC', 43387, 'L6W7BJSU5F', '38K0JXLSKE0QCRW1');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('175-98-4997', 'Melodie', 'Gaines', 498, 'Monica', 'Evansville', 'ID', 18941, 'M53953A80Z', 'UY8WHPRTXYDMX9OH');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('372-47-4961', 'Leah', 'Gould', 7690, 'Carpenter', 'Kenosha', 'NJ', 59041, 'YJML6EMOIZ', 'E7O3MW586C2F669N');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('715-78-5242', 'Cara', 'Weber', 12576, 'Elka', 'Kansas City', 'NV', 71084, 'WEQZ1TJGZX', 'X2Z5LL91EYM397HS');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('444-56-3273', 'Drew', 'Sandoval', 71, 'Quincy', 'Essex', 'MI', 34672, 'RT1RVF29H2', '65285EYCOG6AVPA3');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('520-84-7646', 'Coby', 'Rosales', 764, 'Oak Valley', 'Kansas City', 'AK', 66338, '75ML8R8G04', 'NPMBK1K6SPDEFZZS');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('489-78-3872', 'Gloria', 'Humphrey', 8989, 'Manitowish', 'Reno', 'IA', 61589, 'TO8DW14X3L', 'C65F0KJS1F6NL4CY');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('617-31-7915', 'Cooper', 'Prince', 780, 'Straubel', 'Reading', 'WY', 13457, 'V0H19H82VL', 'M4BFB5SD9BV5PDI1');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('587-44-3122', 'Leandra', 'Ford', 6134, 'Anzinger', 'Rock Springs', 'OH', 30303, '7L2VSROFCL', 'H3O1CEHI4N74B2F8');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('806-25-6121', 'Alexandra', 'Shields', 68, 'Warrior', 'Bridgeport', 'WV', 32132, '9VZZ0UJDC1', 'IY8D07A084F86ER4');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('585-61-2947', 'Lacy', 'Stewart', 6, 'Bay', 'Denver', 'MS', 37787, 'BEN0RV7TH3', 'B2LYXKUYP32E3HC6');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('839-90-6855', 'Barry', 'Holloway', 812, 'Monument', 'Jonesboro', 'MD', 78953, '1U7I0Z9724', 'WNLL4AJ80402PZAY');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('325-80-2271', 'Keane', 'Ashley', 17, 'Petterle', 'Laramie', 'DE', 47252, 'WO8S0IK68L', 'I5YF8ZCZVYGMC50X');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('612-73-7162', 'Dean', 'Forbes', 3, 'Parkside', 'Paradise', 'GA', 57353, 'NLY1B6FY22', '7XGK1Y134JWHTZ6H');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('391-10-1836', 'Alexandra', 'Rivers', 43841, 'Little Fleur', 'West Valley City', 'KY', 62448, 'CJEELTOX9G', 'WU8DJL2HOGKUFA1B');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('846-27-4393', 'Breanna', 'Mills', 8614, 'Prentice', 'Rockville', 'MD', 51978, '6USOQXGWE1', 'Z6POI3RI6AXQ7LL4');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('565-61-8671', 'Dora', 'Mcconnell', 80081, 'Tennessee', 'Olympia', 'DC', 54404, 'FLUV1OG2QK', '7NDCDTK17AN3RYX1');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('808-78-6097', 'MacKenzie', 'Chambers', 70730, 'Moulton', 'Oklahoma City', 'NH', 24461, 'PTZDAM1PRY', 'AHFIFY84JT46Y709');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('854-52-0759', 'Ashton', 'Johns', 47, 'Southridge', 'Newark', 'LA', 35866, 'KF99X21LWE', 'QROF0H0AY7W7X46R');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('538-42-7200', 'Thor', 'Alexander', 42, 'Stone Corner', 'Jacksonville', 'GA', 29967, 'AAOEUQ521F', 'ITURH0LHW21ZZJ9U');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('847-93-1196', 'Rowan', 'O''Neill', 4, 'Redwing', 'Davenport', 'KY', 78184, 'NSZTXTGTJF', '0V82QYZ8EIJ90BH5');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('201-40-2404', 'Channing', 'Scott', 2, 'Mallory', 'Richmond', 'FL', 74136, '8DKP80P9AA', '6D1LKA55VYPZQOWL');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('479-01-2800', 'Madonna', 'Hickman', 8004, 'Forest', 'Montgomery', 'WA', 28242, '2XALW8MR74', 'JBKHECIXMOY0HH5P');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('174-17-7928', 'Dominic', 'O''brien', 9, 'Oak', 'Pocatello', 'OK', 98775, 'HH3OQ3T194', 'B1C4RXTG13X766P9');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('803-95-2398', 'Cadman', 'Gentry', 4278, 'Pepper Wood', 'Laramie', 'AR', 27253, 'R899POMPK8', 'S36CL5XO3O4LJDKG');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('471-49-3469', 'Branden', 'Frank', 84, 'American', 'Henderson', 'AZ', 46043, 'F62H817IE5', '52060J7P82UO3EMK');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('192-58-8876', 'Yvette', 'Slater', 9851, 'Shelley', 'Waterbury', 'MD', 20128, '0D9CPCDMBA', 'QCMF5WNQMNGTZOIJ');
INSERT INTO People (SSN, FirstName, Lastname, HouseNo, StreetName, City, State, Zipcode, InsuranceID, VehicleID) VALUES ('222-34-7639', 'Kaseem', 'Dickson', 17, 'Fordem', 'Portland', 'IA', 56181, 'TNJ737K04J', 'J2VZTV9GIZW2Q0W5');
